Place_Id,Place_Name,Description,Category,City,Price,Rating,Time_Minutes,Cordinate,Lat,Long,Maps,Image
1,Bali Swing,"Bali swing di desa Bongkasa adalah sebuah rekreasi atau wisata petualangan baru yang ada di Bali. Swing atau ayunan ini cukup diminati bagi mereka yang ingin merasakan sebuah tantangan dan uji nyali. Memang menikmati berbagai tantangan termasuk juga pesona alam indah pulau Dewata Bali, tentunya sudah sering dimanjakan dengan keindahan alam pantai termasuk juga sejuknya alam pegunungan, danau dan juga air terjun yang ada di pulau ini.",Alam,Badung,98000,4.5,,"{'lat': -8.4905859, 'lng': 115.2398071}",-8.4905859,115.2398071,"https://www.google.com/maps/place/Bali+Swing/@-8.4905806,115.2376184,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd23d2bb78f98e5:0xdc87cb5e74348952!8m2!3d-8.4905859!4d115.2398071",https://images.unsplash.com/photo-1554481924-0eecea3f21de?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=870&q=80
2,Pantai Kelingking,Kelingking Beach adalah salah satu spot Nusa Penida yang paling terkenal. Situs perjalanan besar menggunakan fotonya untuk mengiklankan Bali dan bahkan terkadang Indonesia. Tempatnya memang sangat spektakuler dan sungguh menakjubkan. Batuan Pantai Kelingking terlihat seperti tulang punggung dinosaurus yang akan minum di laut.,Alam,Klungkung,5000,4.9,,"{'lat': -8.7503812, 'lng': 115.4704331}",-8.7503812,115.4704331,"https://www.google.com/maps/place/Kelingking+Beach+Nusa+Penida/@-8.7503812,115.4704331,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd26f1616cd2cc7:0xee84b7df0afbff19!8m2!3d-8.7503865!4d115.4726218",https://images.unsplash.com/photo-1570811433296-87c8f5118244?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=874&q=80
3,Sawah Terasering Tegallalang,"Tegalalang Rice Terrace, objek wisata ini merupakan areal persawahan yang menawarkan pemandangan yang unik dan asri. Berbeda dari areal persawahan di kota-kota lainnya, areal persawahan ini didesain secara berundak (terassering), sehingga menciptakan teras-teras hijau yang memesona.",Alam,Gianyar,10000,4.4,,"{'lat': -8.4340403, 'lng': 115.2792569}",-8.4340403,115.2792569,"https://www.google.com/maps/place/Tegallalang+Rice+Terrace/@-8.4340403,115.2792569,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd2220b23f900e3:0x8d1a8969386c04ed!8m2!3d-8.4340403!4d115.2792569!16s%2Fm%2F0kcf42x?authuser=0&hl=en",https://images.unsplash.com/photo-1596609367723-a76e176901ad?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=870&q=80
4,Air Terjun Tegenungan,"Air Terjun Tegenungan adalah air terjun di Bali , Indonesia . Terletak di desa Tegenungan Kemenuh, di Kabupaten Gianyar , utara dari ibukota Denpasar dan dekat dengan desa seni Bali Ubud . Air terjun ini terisolasi tetapi telah menjadi objek wisata yang populer.",Alam,Gianyar,20000,4.3,,"{'lat': -8.5753078, 'lng': 115.2713102}",-8.5753078,115.2713102,"https://www.google.com/maps/place/Tegenungan+Waterfall/@-8.5753078,115.2713102,14z/data=!3m1!4b1!4m5!3m4!1s0x2dd2161beebd0c61:0xc1ae79ddb8410c5e!8m2!3d-8.575327!4d115.2887716?authuser=0&hl=en",https://images.unsplash.com/photo-1551518157-eeb214ad83cc?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=872&q=80
5,Istana Ubud,"Ubud Palace adalah sebuah kompleks bangunan bersejarah yang terletak di Ubud , Kabupaten Gianyar Bali , Indonesia. Istana ini merupakan kediaman resmi keluarga kerajaan Ubud. Dalam perjalanannya itulah Rsi Markandya menerima wahyu ilahi bahwa di Bali ia akan mengubur lima logam mulia di lereng gunung tempat candi induk Besakih sekarang berdiri saat ini. Bersama sekelompok pengikutnya, Rsi Markandya secara magnetis tertarik ke sebuah destinasi yang terletak di kaki bukit tengah pulau yang memancarkan cahaya dan energi. Tempat ini adalah Campuhan di Ubud di sebuah persimpangan di Sungai Wos dan di sinilah ia merasa terdorong untuk membangun sebuah pura dengan nama Pura Gunung Lebah.",Budaya,Gianyar,100000,4.2,,"{'lat': -8.5067194, 'lng': 115.2627222}",-8.5067194,115.2627222,https://www.google.com/maps/place/Ubud+Palace/data=!4m6!3m5!1s0x2dd23d6af37eb24b:0x4bcdf69a281c3f32!8m2!3d-8.5067194!4d115.2627222!16s%2Fm%2F012nzpgj?authuser=0&hl=en&rclk=1,https://images.unsplash.com/photo-1553984692-28866d21c23b?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=761&q=80
6,Sawah Terasering Jatiluwih,"Sawah Terasering Jatiluwih  adalah salah satu objek wisata di Bali yang selalu banyak dikunjungi wisatawan setiap harinya.  Objek wisata ini berada di Desa Jatiluwih, menawarkan pemandangan menakjubkan dari sawah irigasi berkontur dengan menggunakan sistem air komunal yang dikembangkan oleh petani Bali.",Alam,Tabanan,15000,4.7,,"{'lat': -8.37031, 'lng': 115.131372}",-8.37031,115.131372,https://www.google.com/maps/place/Jatiluwih+Rice+Terrace/data=!4m6!3m5!1s0x2dd227ab020cd7fb:0x2f0f875ff3e6839a!8m2!3d-8.37031!4d115.131372!16s%2Fg%2F11b6dfvgqz?authuser=0&hl=en&rclk=1,https://images.unsplash.com/photo-1585302769435-6fc71f39f688?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=870&q=80
7,Tanah Lot,"Tanah Lot adalah adalah formasi batuan di pulau Bali, Indonesia . Ini adalah rumah bagi kuil ziarah Hindu kuno Pura Tanah Lot (secara harfiah ""pura Tanah Lot""), ikon wisata dan budaya yang populer untuk fotografi.",Alam,Tabanan,20000,4.6,,"{'lat': -8.6212118, 'lng': 115.0868032}",-8.6212118,115.0868032,https://www.google.com/maps/place/Tanah+Lot/data=!4m6!3m5!1s0x2dd237824f71deab:0xcaabe270f7e34d69!8m2!3d-8.621213!4d115.086807!16zL20vMGJ2NGRo?authuser=0&hl=en&rclk=1,https://images.unsplash.com/photo-1553902000-e036b7d05af5?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=870&q=80
8,Tirta Gangga,"Tirta Gangga adalah bekas istana kerajaan di Bali timur , Indonesia , sekitar 5 kilometer dari Karangasem , dekat Abang . Dinamakan setelah sungai suci Gangga dalam agama Hindu, tempat ini terkenal dengan istana air kerajaan Karangasem, kolam pemandian, dan kuil Patirthan.",Budaya,Karangasem,25000,4.6,,"{'lat': -8.4123473, 'lng': 115.5872919}",-8.4123473,115.5872919,"https://www.google.com/maps/place/Tirta+Gangga/@-8.4123473,115.5872919,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd24736f4379ad1:0x65af03b0d108a7d1!8m2!3d-8.4123473!4d115.5872919!16s%2Fm%2F09rv951?authuser=0&hl=en",https://live.staticflickr.com/591/20870838173_b25e8e0c98_b.jpg
9,Monkey Forest Ubud,"Monkey Forest Ubud adalah suaka dan habitat alami kera ekor panjang Bali. Terletak di Padangtegal Ubud, Bali. Sekitar 1049 monyet tinggal di cagar alam ini. Mereka dibagi menjadi 6 kelompok, yaitu kelompok depan candi utama, kelompok konservasi hutan, kelompok titik tengah, kelompok timur, kelompok Michelin, dan kelompok kuburan.",Alam,Gianyar,40000,4.5,,"{'lat': -8.5193299, 'lng': 115.2431631}",-8.5193299,115.2431631,"https://www.google.com/maps/place/Sacred+Monkey+Forest+Sanctuary/@-8.5193299,115.2431631,14z/data=!4m5!3m4!1s0x2dd23d43f6189b67:0xb6ec43164befc356!8m2!3d-8.5193727!4d115.2606299?authuser=0&hl=en",https://images.unsplash.com/photo-1652451160926-6d0f2bb16cfe?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=870&q=80
10,Kebun Raya Bali,"Kebun Raya Bali merupakan tempat yang unik di pulau Bali yang memadukan penelitian botani, pelestarian tumbuhan, pendidikan dan rekreasi. Disini anda dapat bersantai sambil menikmati keindahan dan kedamaian sambil mempelajari manfaat tumbuhan bagi kehidupan masyarakat. Di kebun raya pun anda dapat melihat tumbuhan hutan hujan tropik dan kehidupan burungnya.",Alam,Tabanan,20000,4.5,,"{'lat': -8.2814516, 'lng': 115.1542491}",-8.2814516,115.1542491,"https://www.google.com/maps/place/Kebun+Raya+Bali/@-8.2814516,115.1542491,17z/data=!4m8!3m7!1s0x2dd1891a19b70141:0x76a13fb929f56026!8m2!3d-8.2814516!4d115.1564378!9m1!1b1!16s%2Fm%2F0ll4kxl?authuser=0&hl=en",https://live.staticflickr.com/4094/4908860707_edbbdf1bbb_b.jpg
11,Upside Down World Bali,"Di Upside Down World Bali, Anda dapat mengambil gambar paling menarik dalam suasana yang biasa saja. Pertama kali didirikan pada tahun 2016, Upside Down World adalah studio foto dengan 8 ruangan yang berbeda, masing-masing dengan konsep dan desain interior yang unik. Anda mungkin bertanya-tanya, apa yang membuatnya begitu istimewa? Sesuai dengan namanya, Upside Down World memiliki kamar yang semuanya terbalik!",Hobi,Denpasar,100000,4.3,,"{'lat': -8.716711, 'lng': 115.2052612}",-8.716711,115.2052612,"https://www.google.com/maps/place/Upside+Down+World+Bali/@-8.716711,115.2052612,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd2414421ee552f:0xb23009c36c511835!8m2!3d-8.716711!4d115.2052612?authuser=0&hl=en",https://live.staticflickr.com/8276/28759303924_ff50e0ea64_4k.jpg
12,Taman Sukasada,"Taman Sukasada, adalah sebuat taman di banjar Ujung, desa Tumbu, kecamatan Karangasem, Karangasem, Bali. Taman ini terletak sekitar 5 km di sebelah tenggara kota Amlapura. Pada masa Hindia Belanda tempat ini dikenal dengan nama Waterpaleis atau ""istana air"".",Alam,Karangasem,10000,4.6,,"{'lat': -8.4647081, 'lng': 115.6301561}",-8.4647081,115.6301561,"https://www.google.com/maps/place/Taman+Soekasada+Ujung/@-8.4647081,115.6301561,17z/data=!4m6!3m5!1s0x2dd20876c074126d:0xce57da4e1329d347!8m2!3d-8.4647081!4d115.6301561!16s%2Fg%2F1hf1l6_dx?authuser=0&hl=en",https://live.staticflickr.com/4435/36790963661_0d805299cf_b.jpg
13,Water Blow Nusa Dua,Water Blow Peninsula Nusa Dua adalah objek wisata yang memiliki karakteristik dan keunikan fenomena alam yaitu deburan ombak yang menjulang tinggi mencapai 8 meter akibat terempas di karang-karang.,Alam,Badung,15000,4.4,,"{'lat': -8.8038567, 'lng': 115.2398639}",-8.8038567,115.2398639,"https://www.google.com/maps/place/Waterblow/@-8.8038567,115.2398639,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd242d64fdf1499:0x693ff9065fcd1f44!8m2!3d-8.8038567!4d115.2398639!16s%2Fg%2F11b66sm7gm?authuser=0&hl=en",https://live.staticflickr.com/8370/8438224712_1d57af25b6_k.jpg
14,Pura Luhur Uluwatu,"Pura (Luhur) Uluwatu adalah sebuah pura laut Hindu Bali ( Pura Segara ) yang terletak di Uluwatu ( Kuta Selatan , Badung ). Pura ini dianggap sebagai salah satu kahyangan yang menyedihkan dan dipersembahkan kepada Sang Hyang Widhi Wasa dalam manifestasinya sebagai Rudra",Budaya,Badung,50000,4.6,,"{'lat': -8.829354, 'lng': 115.0840778}",-8.829354,115.0840778,"https://www.google.com/maps/place/Uluwatu+Temple/@-8.829354,115.0840778,18z/data=!3m1!4b1!4m5!3m4!1s0x2dd24ffc20cb8191:0xcb98d1ba7db0495!8m2!3d-8.8291432!4d115.0849069?authuser=0&hl=en",https://live.staticflickr.com/8635/30054967702_4b2d8df047_5k.jpg
15,Taman Anyar,"Taman Anyar adalah taman untuk memperlajari kehidupan sehari-hari orang Bali yang biasa, Anda akan belajar bagaimana menjadi orang Bali. mulai dari proses bertani, belajar tentang rumah dan pura Bali, membuat persembahan, kelas memasak, membuat minyak kelapa dan menikmati makan siang dengan pertunjukan tari. cara terbaik untuk menghindari tempat wisata dan mulai dengan tradisi.",Edukasi,Badung,650000,4.6,,"{'lat': -8.5477665, 'lng': 115.2030592}",-8.5477665,115.2030592,"https://www.google.com/maps/place/Taman+Anyar+-+Traditional+Balinese+House/@-8.5477665,115.2030592,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23c6d059df3ed:0xcf94cc299e7aa353!8m2!3d-8.5477665!4d115.2030592!16s%2Fg%2F11dxdmyf9x?authuser=0&hl=en",https://live.staticflickr.com/1059/1325030295_f7be469965_c.jpg
16,Taman Budaya Garuda Wisnu Kencana,"Taman Budaya Garuda Wisnu Kencana atau kerap disebut dengan GWK, adalah sebuah taman wisata budaya di bagian selatan pulau Bali. Taman wisata ini terletak di Desa Ungasan, Kecamatan Kuta Selatan, Kabupaten Badung, kira-kira 40 kilometer di sebelah selatan Denpasar, ibu kota provinsi Bali.Di sini berdiri megah sebuah landmark atau maskot Bali, yakni patung Garuda Wisnu Kencana yang menggambarkan sosok Dewa Wisnu menunggangi tunggangannya, Garuda, setinggi 121 meter.",Budaya,Badung,95000,4.5,,"{'lat': -8.8104175, 'lng': 115.1654099}",-8.8104175,115.1654099,"https://www.google.com/maps/place/Garuda+Wisnu+Kencana+Cultural+Park/@-8.8104175,115.1654099,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd244cf54e1dec7:0x1988663e064f5a51!8m2!3d-8.8104228!4d115.1675986?authuser=0&hl=en",https://images.unsplash.com/photo-1641258310476-f83cfe76c3b3?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=871&q=80
17,Hidden Canyon Beji Guwang,Satu lagi obyek wisata alam eksotik di Bali yang masih jarang diketahui wisatawan yaitu ngarai yang berada di wilayah Desa Guwang Kecamatan Sukawati Kabupaten Gianyar. Sebuah ngarai tersembunyi yang disebut Hidden Canyon Beji Guwang Sukawati oleh wisatawan asing. Ngarai (Canyon = Bahasa Inggris) merupakan lembah yang dalam dan sempit dengan lereng bebatuan yang dibentuk akibat erosi aliran air sungai sehingga memberikan kesan artistik pada setiap dinding tebing - tebing sepanjang aliran sungai Beji Guwang.,Alam,Gianyar,10000,4.5,,"{'lat': -8.60991, 'lng': 115.2872399}",-8.60991,115.2872399,"https://www.google.com/maps/place/Hidden+Canyon+Beji+Guwang/@-8.60991,115.2872399,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd2157e9462182d:0x6e3602576c543e7b!8m2!3d-8.6099153!4d115.2894286?authuser=0&hl=en",https://live.staticflickr.com/8816/28836722516_7fe0769f54_k.jpg
18,Banyumala Twin Waterfalls,Air Terjun Banyumala adalah air terjun yang indah dan memiliki 3 formasi jatuhan air. Yang terbesar berada di tengah. Yang lebih kecil berada di sebelah kiri dan kanannya. Sebuah kolam alami berada di bawahnya.,Alam,Buleleng,10000,4.8,,"{'lat': -8.217182, 'lng': 115.0994924}",-8.217182,115.0994924,"https://www.google.com/maps/place/Banyumala+Twin+Waterfalls/@-8.217182,115.0994924,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd18f9d7a04e875:0x4eccd9e08e4d2397!8m2!3d-8.2171873!4d115.1016811?authuser=0&hl=en",https://live.staticflickr.com/4426/36439338474_a98d6c0ffc_k.jpg
19,Waterbom Bali,"Wisata air ini cocok untuk kamu dan keluarga maupun teman-teman bermain saat musim kemarau. Memiliki luas 3,8 hektar, wahana di Waterbom Bali sangat menarik dan beragam, mulai dari yang jenisnya santai hingga yang memacu adrenalin, seperti Funtastic, Lazy River, Constrictor, Python, Twin Racers, Smash Down 2.0, Fast n Fierce, Double Twist, Green Vipers, Pipeline, Climax, dan Boomerang.",Hobi,Badung,340000,4.7,,"{'lat': -8.7285692, 'lng': 115.1671856}",-8.7285692,115.1671856,"https://www.google.com/maps/place/Waterbom+Bali/@-8.7285692,115.1671856,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd246a3ee8f82df:0x1291d693f3407fa5!8m2!3d-8.7285759!4d115.1693786?authuser=0&hl=en",https://live.staticflickr.com/2090/3542177004_d517a55de7_k.jpg
20,Bali Handara Gate,"Bali Handara Gate, mungkin sudah tidak asing lagi bagi banyak orang, sebuah gapura yang terdapat di kawasan Handara Golf & Resort Bali. Gapura tersebut terletak di pinggir jalan raya utama yang menghubungkan kawasan wisata Bedugul dengan Singaraja Buleleng. Sehingga tidak heran tempat tersebut bagi warga lokal tidak akan asing lagi, ataupun bagi mereka supir wisata yang melayani rangkaian tour dari arah Bali Selatan menuju kawasan Bali Utara sudah familiar dengan tempat ini. Berbeda halnya bagi wisatawan yang baru pertama kali ke sini, keindahan yang ditawarkan oleh Bali Handara Gate tersebut, menjadi daya tarik tersendiri, karena gapura tersebut terlihat begitu cantik dan spesial diantara alam hijau dan taman-taman indah dan latar belakang pegunungan di kawasan ini, gapura ini bahkan disebut sebagai gerbang kahyangan.",Budaya,Buleleng,20000,4.3,,"{'lat': -8.2531088, 'lng': 115.1560952}",-8.2531088,115.1560952,"https://www.google.com/maps/place/Bali+Handara+Gate/@-8.2531088,115.1560952,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd1891554a93a6f:0x39092eb84bc49cd3!8m2!3d-8.2531141!4d115.1582839?authuser=0&hl=en",https://images.unsplash.com/photo-1653189381089-c967d5b7c140?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=467&q=80
21,Air Terjun Tukad Cepung,"Air Terjun Tukad Cepung adalah salah satu air terjun paling unik dan fotogenik di Bali. Terkenal dengan sinar matahari yang menyinari langsung puncak air terjun, menciptakan sinar alami melintasi formasi batuan seperti ngarai.",Alam,Bangli,15000,4.7,,"{'lat': -8.3639292, 'lng': 114.6929256}",-8.3639292,114.6929256,"https://www.google.com/maps/place/Tukad+Cepung+Waterfall/@-8.3639292,114.6929256,9z/data=!4m9!1m2!2m1!1sAir+Terjun+Tukad+Cepung!3m5!1s0x2dd21ba0481caa43:0xbd3a446ae88503f!8m2!3d-8.4410173!4d115.3868079!15sChdBaXIgVGVyanVuIFR1a2FkIENlcHVuZ0jphfqY0raAgAhaGSIXYWlyIHRlcmp1biB0dWthZCBjZXB1bmdiCQkrRudrOROLSZIBEnRvdXJpc3RfYXR0cmFjdGlvbpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSTGQwNWZVV2huUlJBQg?authuser=0&hl=en",https://images.unsplash.com/photo-1564462369725-93845d6b5c8e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=387&q=80
22,Pura Tirta Empul,"Pura Tirta Empul adalah pura Hindu di tengah pulau Bali, Indonesia, tepatnya di Desa Manukaya, Kecamatan Tampaksiring, Kabupaten Gianyar,[1] yang terkenal dengan air sucinya di mana orang Hindu Bali mencari penyucian.",Budaya,Gianyar,30000,4.6,,"{'lat': -8.4157038, 'lng': 115.3153042}",-8.4157038,115.3153042,"https://www.google.com/maps/place/Pura+Tirta+Empul/@-8.4157038,115.3153042,17z/data=!4m5!3m4!1s0x2dd218f4e06131b5:0x53a25a017714ecc1!8m2!3d-8.4157586!4d115.3151588?authuser=0&hl=en",https://images.unsplash.com/photo-1565970141927-d4591950032e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=870&q=80
23,Karang Boma Cliff,Karang Boma Cliff adalah merupakan objek wisata tebing pantai di pecatu kuta bali yang menjorok ke laut dan memiliki sisi historis. Puncak Tebing Karang Boma ini sendiri letaknya berada di atas ketinggian sekitar 97 meter di atas permukaan air laut di bawahnya. Dan inilah yang menjadi daya tarik utama dari puncak karang boma ini yakni menikmati sensasi pesona keindahan alam yang terhampar di bawahnya,Alam,Badung,10000,4.7,,"{'lat': -8.8345313, 'lng': 115.0855364}",-8.8345313,115.0855364,"https://www.google.com/maps/place/Karang+Boma+Cliff/@-8.8345313,115.0855364,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd2500bfc06ef09:0xb5e356ec177894d0!8m2!3d-8.8345366!4d115.0877251?authuser=0&hl=en",https://images.unsplash.com/photo-1577246685687-b23fce3cd3a3?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=464&q=80
24,Penangkaran Penyu Bali Tanjung Benoa,"Pulau penyu Bali adalah tempat penangkaran penyu hijau yang lokasinya berada di obyek wisata Tanjung Benoa Bali. Pengelolaan penangkaran penyu hijau, di lakukan secara swadaya oleh masyarakat Tanjung Benoa, yang sebelumnya sebagian besar bekerja sebagai nelayan. Yang akan dapat anda lihat saat wisata ke penangkaran penyu hijau di Tanjung Benoa seperti, penyu hijau, ular piton, burung dan masih ada banyak lagi hewan lainnya.",Edukasi,Badung,10000,4.1,,"{'lat': -8.7617034, 'lng': 115.2161812}",-8.7617034,115.2161812,"https://www.google.com/maps/place/Penangkaran+Penyu+Bali+Tanjung+Benoa/@-8.7617034,115.2161812,17z/data=!4m6!3m5!1s0x2dd243a32e668d47:0x3d52bd86b73ff3de!8m2!3d-8.7617034!4d115.2161812!16s%2Fg%2F11b8ymr4hv?authuser=0&hl=en",https://images.unsplash.com/photo-1653790857496-4702665ff2cf?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1832&q=80
25,Bali Cultural Centre,"Bali Culture Center  adalah Bali mini dengan sajian budaya Bali lengkap dengan keunikan budaya yang ada di Pulau Bali. Budaya Bali sangat unik dan kompleks yang berkaitan dengan kehidupan sosial, keluarga serta agama. Selanjutnya, Anda akan menemukan berbagai kegiatan budaya dengan staf yang ramah yang memandu dan menyajikannya kepada Anda. Di set dalam ketenangan pedesaan Nyuh Kuning,  Ubud Bali  dan kelapa tiga mengelilinginya. Ragam budaya klasik yang berkaitan dengan Hindu Bali dihadirkan untuk semua pengunjung dalam arsitektur bangunan Bali yang indah. Selain itu, Anda dapat mengunjungi situs ini selama  Tur Ubud kami  atau dengan sengaja mempelajari Program Pelajaran Budaya Bali.",Budaya,Gianyar,50000,4.3,,"{'lat': -8.528406, 'lng': 115.2405273}",-8.528406,115.2405273,"https://www.google.com/maps/place/Bali+Cultural+Centre/@-8.528406,115.2405273,14z/data=!4m9!1m2!2m1!1sbali+culture+center!3m5!1s0x2dd23da04f19c489:0xae4a34a394d89c9!8m2!3d-8.5276055!4d115.2580594!15sChNiYWxpIGN1bHR1cmUgY2VudGVyWhUiE2JhbGkgY3VsdHVyZSBjZW50ZXKSARJ0b3VyaXN0X2F0dHJhY3Rpb24?authuser=0&hl=en",https://live.staticflickr.com/4318/35353470413_62f48911c9_k.jpg
26,Sangeh Monkey Forest,"Obyek Wisata Alam Sangeh tidak hanya terkenal karena keberadaan Keranya yang jinak, namun karena adanya 10 ha. Homogen hutan Pala (Dipterocarpus trinervis), bijinya tidak bisa dimakan dan juga adanya Pura Bukit Sari yang merupakan Pura peninggalan Abad Ke- 17 pada waktu kejayaan kerajaan Mengwi.",Alam,Badung,60000,4.5,,"{'lat': -8.481769, 'lng': 115.2045504}",-8.481769,115.2045504,"https://www.google.com/maps/place/Sangeh+Monkey+Forest/@-8.481769,115.2045504,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd223492c21e6a3:0xb715386c995db0c2!8m2!3d-8.4817743!4d115.2067391?authuser=0&hl=en",https://images.unsplash.com/photo-1616207963720-3d78ac5c0682?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=870&q=80
27,Pantai Legian,"Daya tarik utama pantai Legian terletak pada, pesisir pantai sangat landai dan memiliki bentangan pasir pantai yang sangat panjang. Terbentang dari sisi utara pantai Kuta, sampai sisi selatan pantai Double Six Seminyak. Ombak di pantai Legian banyak di minati oleh peselancar, oleh karena itu lomba selancar sering di adakan di pantai ini. Karena ombak di Legian beach sangat cocok untuk aktivitas selancar, membuat pantai Legian sangat diminati oleh wisatawan asing yang berlibur di Bali, terutama wisatawan Australia. Jika anda mahir dalam berselancar, anda dapat menyewa papan selancar yang banyak tersedia di pinggir pantai.",Alam,Badung,0,4.5,,"{'lat': -8.7033427, 'lng': 115.1553918}",-8.7033427,115.1553918,"https://www.google.com/maps/place/Legian+Beach/@-8.7033427,115.1553918,15z/data=!3m1!4b1!4m5!3m4!1s0x2dd246e7987b2117:0xeca4ea2fc43d3caf!8m2!3d-8.7039476!4d115.1647362?authuser=0&hl=en",https://live.staticflickr.com/7110/7569335084_bed6eecddf_k.jpg
